genre1,genre2,genre3,genre4,genre5,genre6,genre7
Action,Adventure,Free to Play,Indie,Massively Multiplayer,RPG,
Adventure,Free to Play,Indie,,,,
Action,Casual,Free to Play,Indie,,,
Action,Free to Play,Indie,Racing,Simulation,Sports,
Action,Adventure,,,,,
Action,Free to Play,Indie,,,,
Action,Adventure,Indie,RPG,,,
Action,Adventure,Indie,RPG,,,
Adventure,Casual,Free to Play,Indie,,,
Action,Strategy,,,,,
Action,Free to Play,Strategy,,,,
Action,Free to Play,Strategy,,,,
Casual,Indie,Simulation,,,,
Casual,Indie,Simulation,,,,
Adventure,Casual,Indie,,,,
Action,Indie,,,,,
Action,Indie,Strategy,,,,
Adventure,Indie,Strategy,,,,
Casual,Free to Play,Indie,,,,
Casual,Free to Play,Indie,Racing,Simulation,Early Access,
Casual,Free to Play,Indie,Simulation,,,
Adventure,,,,,,
Adventure,Free to Play,Indie,Game Development,,,
Action,Casual,Free to Play,Indie,Strategy,,
Action,Adventure,Free to Play,,,,
Education,,,,,,
Action,Casual,Indie,,,,
Action,Casual,Free to Play,Indie,Early Access,,
,,,,,,
Casual,Indie,,,,,
Action,Casual,Indie,Racing,,,
Action,Adventure,Casual,Indie,,,
Action,Indie,,,,,
Action,Indie,,,,,
Action,Casual,Free to Play,Indie,Early Access,,
Indie,Simulation,Strategy,,,,
Action,Free to Play,Indie,Massively Multiplayer,Strategy,Early Access,
Action,Free to Play,Indie,Early Access,,,
Action,RPG,Strategy,,,,
Action,Casual,Free to Play,Indie,,,
Casual,Free to Play,Indie,,,,
Casual,Indie,Strategy,Early Access,,,
Adventure,Free to Play,Indie,,,,
Action,Indie,,,,,
Casual,Free to Play,Simulation,,,,
Action,Casual,Indie,Strategy,,,
Free to Play,Indie,,,,,
,,,,,,
Indie,,,,,,
Casual,Indie,Strategy,,,,
Action,Indie,Early Access,,,,
Indie,Strategy,Early Access,,,,
Action,,,,,,
Casual,Free to Play,Indie,RPG,Simulation,Strategy,
Casual,Indie,RPG,Simulation,Strategy,,
Action,Free to Play,Indie,Massively Multiplayer,,,
Free to Play,RPG,Strategy,Early Access,,,
Free to Play,,,,,,
Casual,Indie,Strategy,,,,
Action,Free to Play,,,,,
Casual,Indie,Strategy,,,,
Adventure,Casual,,,,,
Casual,Free to Play,Strategy,,,,
Casual,Free to Play,Indie,Simulation,,,
Action,Adventure,Free to Play,Indie,RPG,,
Utilities,,,,,,
Indie,Massively Multiplayer,RPG,,,,
Action,Casual,Sports,,,,
Action,Indie,Strategy,,,,
Casual,Indie,Sports,,,,
Adventure,Indie,RPG,,,,
Indie,,,,,,
Action,Free to Play,Indie,Massively Multiplayer,,,
Casual,Indie,Racing,RPG,Simulation,Sports,Strategy
Action,Adventure,Free to Play,Indie,,,
,,,,,,
Action,Casual,Free to Play,,,,
Casual,Indie,,,,,
Casual,Indie,,,,,
Casual,Indie,,,,,
Indie,RPG,,,,,
Adventure,Free to Play,RPG,Strategy,,,
Action,,,,,,
Action,Free to Play,Strategy,,,,
Action,Free to Play,Indie,,,,
Casual,Indie,Strategy,,,,
Action,Free to Play,Indie,,,,
Action,Casual,Free to Play,Indie,,,
Action,Casual,Indie,Simulation,,,
Action,Adventure,Casual,Indie,,,
Adventure,Free to Play,Simulation,,,,
Casual,Free to Play,Indie,,,,
Adventure,Free to Play,Indie,Early Access,,,
Action,Indie,Early Access,,,,
Action,Casual,Free to Play,Indie,Simulation,,
RPG,Simulation,Strategy,,,,
Action,Free to Play,,,,,
,,,,,,
Simulation,Early Access,,,,,
Indie,Simulation,,,,,
Action,Casual,Free to Play,Indie,,,
,,,,,,
Action,Casual,Indie,Early Access,,,
Casual,,,,,,
Action,Free to Play,,,,,
Adventure,Casual,Indie,,,,
Adventure,,,,,,
Action,Adventure,Indie,RPG,,,
Casual,Free to Play,Indie,Simulation,,,
Action,Free to Play,Indie,Strategy,,,
Indie,Strategy,,,,,
Indie,,,,,,
Adventure,,,,,,
Casual,Free to Play,Indie,,,,
Action,Indie,Massively Multiplayer,Early Access,,,
Action,,,,,,
,,,,,,
Action,Indie,Strategy,,,,
Adventure,Free to Play,Indie,RPG,,,
Free to Play,Strategy,,,,,
Casual,Free to Play,Indie,,,,
Action,Adventure,Free to Play,Indie,,,
Action,Adventure,Indie,RPG,Early Access,,
Casual,,,,,,
Indie,,,,,,
Indie,,,,,,
Free to Play,Indie,Simulation,,,,
Action,Free to Play,,,,,
Casual,Free to Play,Indie,Simulation,,,
Casual,,,,,,
Action,Adventure,Casual,Indie,Massively Multiplayer,Simulation,Early Access
Adventure,Casual,Indie,,,,
Free to Play,Indie,Simulation,Early Access,,,
Casual,Strategy,,,,,
Free to Play,Simulation,Early Access,,,,
Casual,Indie,,,,,
Action,Indie,,,,,
Action,Casual,Indie,,,,
Casual,Simulation,,,,,
Indie,,,,,,
Indie,,,,,,
Action,Adventure,Indie,,,,
Action,Casual,,,,,
Casual,Indie,Strategy,,,,
Adventure,Free to Play,Indie,,,,
Action,Adventure,Massively Multiplayer,Racing,,,
Adventure,Free to Play,Indie,,,,
Racing,,,,,,
Casual,Indie,Racing,,,,
Casual,Indie,,,,,
Action,Indie,,,,,
Casual,Free to Play,Indie,Massively Multiplayer,Strategy,,
English,Russian,,,,,
Casual,Free to Play,RPG,Simulation,,,
Action,,,,,,
Action,Indie,,,,,
Casual,Simulation,,,,,
Casual,,,,,,
Casual,,,,,,
Education,,,,,,
Casual,Free to Play,Indie,RPG,Simulation,Strategy,
Free to Play,Indie,,,,,
RPG,,,,,,
Action,Casual,Indie,,,,
Audio Production,,,,,,
Action,Free to Play,Massively Multiplayer,RPG,,,
Free to Play,Strategy,,,,,
Free to Play,Strategy,Early Access,,,,
Indie,Utilities,,,,,
Animation & Modeling,Design & Illustration,Utilities,,,,
Casual,Free to Play,Indie,RPG,Simulation,,
Action,Indie,,,,,
Free to Play,Indie,Strategy,Early Access,,,
Audio Production,Utilities,Video Production,Early Access,,,
Action,Casual,Free to Play,Indie,,,
Casual,,,,,,
Casual,,,,,,
Audio Production,Utilities,,,,,
Audio Production,,,,,,
Audio Production,,,,,,
Action,Adventure,Casual,Free to Play,Indie,Racing,
Design & Illustration,Education,Software Training,Utilities,,,
Casual,,,,,,
Adventure,Casual,Free to Play,Indie,,,
Action,,,,,,
Action,Adventure,Indie,RPG,Strategy,,
Action,Adventure,Casual,Free to Play,Indie,,
Action,,,,,,
Action,Casual,Free to Play,Indie,Early Access,,
Free to Play,Massively Multiplayer,Simulation,Strategy,,,
Indie,,,,,,
Utilities,,,,,,
Design & Illustration,Photo Editing,Utilities,,,,
Adventure,Casual,Indie,,,,
Casual,Free to Play,Indie,,,,
Utilities,,,,,,
Animation & Modeling,Design & Illustration,Education,Software Training,Utilities,Video Production,
Adventure,Casual,Free to Play,Indie,RPG,,
Action,Casual,Indie,,,,
Adventure,Casual,,,,,
Action,Adventure,Casual,Free to Play,Indie,,
Action,Free to Play,Indie,Massively Multiplayer,,,
Casual,,,,,,
Casual,Free to Play,Indie,Simulation,,,
Casual,Free to Play,Indie,Simulation,,,
Education,Utilities,,,,,
Education,Utilities,,,,,
Action,Casual,Indie,Early Access,,,
Action,Indie,,,,,
Adventure,,,,,,
Action,Adventure,Casual,Free to Play,Indie,RPG,
Casual,Strategy,Early Access,,,,
Casual,Free to Play,Indie,Racing,Sports,,
Adventure,Casual,Indie,Simulation,Strategy,,
Casual,Free to Play,Indie,Strategy,,,
Free to Play,RPG,Strategy,,,,
Free to Play,Indie,Massively Multiplayer,Strategy,,,
Action,Casual,Indie,Early Access,,,
Free to Play,Indie,Strategy,,,,
Free to Play,Indie,Massively Multiplayer,Strategy,,,
Casual,Indie,Simulation,Strategy,,,
Action,Indie,Simulation,,,,
Action,Adventure,Indie,Early Access,,,
Adventure,,,,,,
Action,Free to Play,Indie,,,,
Casual,Free to Play,Indie,,,,
Casual,Indie,Simulation,,,,
Casual,Free to Play,,,,,
Action,Casual,Free to Play,Indie,Massively Multiplayer,Sports,
Action,Free to Play,Indie,Early Access,,,
Adventure,Free to Play,Indie,,,,
Adventure,Casual,Indie,RPG,,,
Action,Adventure,Casual,Indie,RPG,,
Action,Free to Play,Indie,Massively Multiplayer,,,
Indie,Racing,,,,,
Indie,,,,,,
Action,Adventure,Free to Play,Indie,,,
Casual,Free to Play,Massively Multiplayer,Simulation,Sports,Strategy,
Casual,Free to Play,Indie,Massively Multiplayer,Strategy,Early Access,
Casual,Free to Play,Indie,Massively Multiplayer,RPG,Simulation,
Adventure,Indie,,,,,
Casual,Free to Play,Indie,Simulation,Strategy,,
Action,Casual,Free to Play,Indie,Strategy,,
Action,Indie,,,,,
Adventure,Casual,Indie,,,,
Adventure,Casual,Free to Play,Indie,Simulation,,
Action,Adventure,Indie,RPG,,,
Indie,Strategy,,,,,
Casual,,,,,,
Action,Casual,Free to Play,Indie,,,
Adventure,Casual,Indie,,,,
Adventure,Indie,,,,,
Action,Adventure,Indie,Early Access,,,
Action,Adventure,Casual,Indie,Simulation,Strategy,Early Access
Action,Indie,Strategy,,,,
Casual,Strategy,,,,,
Casual,Indie,Simulation,,,,
Casual,Indie,,,,,
Action,Casual,Free to Play,Indie,,,
Indie,,,,,,
Casual,Free to Play,Indie,,,,
Casual,,,,,,
Casual,Indie,,,,,
Action,Adventure,Casual,Indie,Simulation,Strategy,
Simulation,,,,,,
Casual,Free to Play,Massively Multiplayer,Strategy,Early Access,,
Action,Adventure,Early Access,,,,
Adventure,Casual,Free to Play,Indie,,,
Indie,RPG,,,,,
Action,Casual,Indie,,,,
Casual,,,,,,
Adventure,Free to Play,Massively Multiplayer,RPG,Simulation,Early Access,
Casual,Free to Play,Indie,Simulation,,,
Action,Adventure,Casual,Indie,,,
Action,Adventure,Casual,Free to Play,Indie,Simulation,
Action,Indie,,,,,
Education,,,,,,
Education,Software Training,Utilities,,,,
Action,Adventure,Indie,RPG,Early Access,,
Free to Play,Massively Multiplayer,RPG,,,,
Adventure,Casual,Indie,,,,
Action,Adventure,Casual,Indie,RPG,Simulation,
Action,Free to Play,Indie,Strategy,,,
Action,Adventure,Indie,,,,
Adventure,Free to Play,Indie,Simulation,,,
Action,Casual,,,,,
Action,Adventure,Indie,,,,
Action,Adventure,Free to Play,Indie,,,
Casual,Free to Play,,,,,
,,,,,,
Strategy,,,,,,
Action,Casual,Free to Play,Massively Multiplayer,Strategy,Early Access,
Casual,Free to Play,Indie,Strategy,,,
Action,,,,,,
Casual,,,,,,
Casual,Free to Play,Strategy,,,,
Casual,Indie,Strategy,,,,
,,,,,,
,,,,,,
Casual,Free to Play,Indie,Strategy,,,
Action,Adventure,Indie,,,,
Action,Free to Play,Indie,,,,
Casual,Free to Play,Indie,Simulation,Strategy,,
Action,Casual,Free to Play,Indie,Racing,,
Action,Casual,Indie,,,,
Strategy,,,,,,
Adventure,Free to Play,Indie,,,,
,,,,,,
Action,Casual,Free to Play,Indie,,,
Adventure,Indie,Simulation,,,,
Indie,Strategy,,,,,
Action,Adventure,Free to Play,Strategy,,,
Adventure,Casual,Indie,Simulation,,,
Casual,Free to Play,Indie,Simulation,,,
Action,,,,,,
Action,Casual,Indie,,,,
Action,Casual,Indie,Simulation,,,
Action,Casual,Indie,Simulation,Strategy,,
Casual,Free to Play,Indie,Strategy,,,
Adventure,Casual,,,,,
Action,Free to Play,Indie,,,,
Action,Casual,Free to Play,Indie,,,
Action,Adventure,Free to Play,Indie,,,
Adventure,Casual,Indie,RPG,Simulation,Strategy,
Action,Indie,,,,,
Indie,RPG,,,,,
Indie,RPG,,,,,
Casual,Indie,RPG,,,,
Indie,RPG,,,,,
Adventure,,,,,,
Free to Play,RPG,,,,,
Casual,Strategy,,,,,
Action,Casual,Free to Play,,,,
Action,Free to Play,Indie,,,,
Casual,Indie,,,,,
Action,Casual,Free to Play,Indie,Strategy,Early Access,
Action,Indie,,,,,
Indie,Simulation,Early Access,,,,
Casual,Simulation,,,,,
Adventure,Free to Play,,,,,
Free to Play,Indie,Simulation,,,,
Utilities,Video Production,,,,,
Adventure,Free to Play,Indie,,,,
Casual,Indie,Sports,Early Access,,,
Casual,Free to Play,Indie,Sports,,,
Action,Free to Play,Indie,,,,
Audio Production,Utilities,,,,,
Action,Free to Play,Indie,,,,
Action,Indie,,,,,
Adventure,Free to Play,,,,,
Casual,,,,,,
Action,Indie,,,,,
Action,Casual,Indie,,,,
Action,Adventure,Casual,Indie,Simulation,,
Action,Casual,Free to Play,Indie,,,
Adventure,Indie,Massively Multiplayer,RPG,Strategy,,
Indie,Strategy,,,,,
Action,Indie,RPG,Strategy,,,
Action,Free to Play,Massively Multiplayer,,,,
Action,Free to Play,Indie,,,,
Action,Casual,Indie,Early Access,,,
Casual,Massively Multiplayer,RPG,Simulation,Early Access,,
Early Access,,,,,,
Adventure,Casual,Free to Play,Indie,RPG,,
Action,Indie,,,,,
Indie,Simulation,Strategy,,,,
Indie,RPG,Strategy,,,,
Casual,Free to Play,,,,,
Action,Free to Play,Indie,Strategy,,,
Action,Free to Play,Indie,,,,
Action,Free to Play,Indie,Massively Multiplayer,RPG,Strategy,Early Access
Casual,Indie,Racing,Simulation,Sports,,
Action,Free to Play,Indie,,,,
Adventure,Casual,Free to Play,Indie,,,
Casual,Free to Play,,,,,
Action,Free to Play,Indie,,,,
Casual,Free to Play,Indie,Simulation,Strategy,,
Casual,Free to Play,Indie,,,,
Casual,Simulation,,,,,
Free to Play,,,,,,
Adventure,Casual,Free to Play,Indie,RPG,Simulation,Strategy
Adventure,Casual,Free to Play,Indie,RPG,Simulation,Strategy
Animation & Modeling,Education,Utilities,Web Publishing,,,
,,,,,,
Action,Free to Play,Indie,Early Access,,,
Casual,Free to Play,Indie,,,,
Indie,,,,,,
Indie,Simulation,Strategy,,,,
Casual,Free to Play,Indie,,,,
Adventure,Free to Play,Indie,,,,
Action,Indie,RPG,,,,
Action,Free to Play,Massively Multiplayer,RPG,,,
Indie,,,,,,
Adventure,Casual,Free to Play,,,,
Action,Free to Play,Indie,,,,
Action,Free to Play,Indie,,,,
Action,Adventure,Casual,Free to Play,Indie,,
Indie,Audio Production,Utilities,,,,
Simulation,Sports,Strategy,,,,
Simulation,Sports,Strategy,,,,
Sports,,,,,,
Action,Adventure,Casual,Indie,Racing,Simulation,Sports
Action,Casual,,,,,
Animation & Modeling,Design & Illustration,Utilities,,,,
,,,,,,
Action,Indie,,,,,
Action,Early Access,,,,,
Adventure,Free to Play,Indie,Early Access,,,
Casual,Free to Play,Indie,Strategy,Early Access,,
Action,Free to Play,,,,,
Action,Free to Play,Indie,,,,
Action,Casual,Free to Play,Indie,,,
Free to Play,Indie,Simulation,,,,
Casual,Free to Play,Simulation,,,,
Casual,Free to Play,Indie,,,,
Action,Adventure,Free to Play,Indie,Strategy,,
Action,Casual,Indie,Strategy,,,
Action,Indie,,,,,
Racing,Sports,,,,,
Free to Play,Indie,Strategy,Early Access,,,
Indie,,,,,,
Action,Indie,Massively Multiplayer,RPG,Early Access,,
Adventure,Indie,,,,,
Action,Adventure,Indie,Simulation,,,
Casual,,,,,,
Casual,Indie,Strategy,,,,
Action,Casual,Free to Play,Indie,,,
Casual,Indie,,,,,
Action,Free to Play,Indie,,,,
Casual,Indie,,,,,
Casual,Free to Play,,,,,
Casual,Free to Play,Indie,,,,
Casual,Free to Play,Indie,,,,
Casual,Free to Play,Indie,,,,
Casual,Free to Play,Indie,,,,
Casual,Free to Play,Indie,,,,
Casual,Indie,Simulation,Animation & Modeling,Audio Production,Design & Illustration,Video Production
Adventure,,,,,,
Indie,,,,,,
Casual,Strategy,,,,,
Action,Free to Play,Massively Multiplayer,Simulation,Strategy,,
Action,Adventure,Free to Play,,,,
Action,Free to Play,Indie,RPG,Strategy,,
Adventure,Casual,Free to Play,Indie,,,
Action,Free to Play,Indie,,,,
Action,Adventure,Free to Play,Indie,Early Access,,
Casual,Indie,Simulation,Strategy,,,
Strategy,,,,,,
Free to Play,Indie,Simulation,Strategy,,,
Simulation,Strategy,,,,,
Simulation,Strategy,,,,,
Simulation,Strategy,,,,,
Simulation,Strategy,,,,,
Simulation,Strategy,,,,,
Simulation,Strategy,,,,,
Action,Adventure,Indie,Simulation,,,
Strategy,,,,,,
Free to Play,Strategy,Early Access,,,,
Casual,Indie,Simulation,Strategy,,,
Action,Adventure,Casual,Indie,Simulation,,
Action,Casual,Indie,Simulation,Early Access,,
Adventure,Free to Play,Indie,RPG,,,
Free to Play,Indie,Massively Multiplayer,Strategy,,,
Utilities,,,,,,
Casual,Free to Play,Indie,Simulation,,,
Action,Free to Play,Massively Multiplayer,Strategy,,,
Action,Adventure,Indie,Strategy,,,
Action,Adventure,Free to Play,Indie,Simulation,,
Adventure,,,,,,
Action,Adventure,Casual,,,,
Action,Adventure,Free to Play,Indie,Early Access,,
Action,Adventure,Indie,Early Access,,,
Action,Free to Play,Massively Multiplayer,RPG,,,
Action,Adventure,Indie,RPG,,,
Audio Production,Utilities,Video Production,,,,
Action,,,,,,
Action,Adventure,Indie,Strategy,,,
Casual,Free to Play,Indie,,,,
Free to Play,Indie,,,,,
Free to Play,Racing,Simulation,Sports,,,
Animation & Modeling,Design & Illustration,,,,,
Education,,,,,,
Casual,Free to Play,Indie,Strategy,,,
Action,Indie,,,,,
Free to Play,Indie,Strategy,Early Access,,,
Action,Adventure,Free to Play,Indie,Massively Multiplayer,Strategy,Early Access
Action,Casual,Indie,,,,
Adventure,Casual,Indie,Simulation,Early Access,,
Action,,,,,,
Action,Casual,Indie,,,,
Casual,Indie,,,,,
Action,Adventure,Casual,Indie,Racing,Simulation,Strategy
Action,Free to Play,Indie,Strategy,,,
Action,Indie,Early Access,,,,
Indie,RPG,Simulation,,,,
Indie,Strategy,,,,,
Action,,,,,,
Indie,,,,,,
Action,Casual,Indie,Sports,,,
Free to Play,Simulation,,,,,
Action,Indie,,,,,
Action,Adventure,Casual,Free to Play,Indie,,
Action,Free to Play,Massively Multiplayer,RPG,,,
Action,Casual,Free to Play,,,,
Action,Adventure,Indie,,,,
Free to Play,Massively Multiplayer,Strategy,Early Access,,,
Indie,Simulation,,,,,
Casual,Free to Play,Indie,,,,
Action,Free to Play,,,,,
Action,Casual,Free to Play,Massively Multiplayer,,,
Action,Free to Play,,,,,
Casual,Indie,Strategy,,,,
Action,Casual,Indie,,,,
Action,Casual,Free to Play,Indie,,,
Adventure,Casual,Free to Play,Indie,RPG,,
Action,Free to Play,Simulation,Strategy,,,
Casual,Free to Play,Indie,Strategy,,,
Adventure,Casual,Free to Play,Indie,,,
Action,Indie,Early Access,,,,
Action,Adventure,Casual,Indie,Simulation,,
Casual,Free to Play,Indie,Simulation,Strategy,,
Free to Play,Racing,Sports,,,,
Action,Indie,,,,,
Action,Indie,RPG,,,,
Casual,Indie,Simulation,,,,
Casual,Early Access,,,,,
Indie,,,,,,
Action,Indie,,,,,
Adventure,Casual,Indie,Strategy,,,
Action,Casual,Indie,,,,
Action,Casual,,,,,
Action,Casual,Indie,,,,
Casual,Indie,Strategy,Early Access,,,
Action,Adventure,Casual,Massively Multiplayer,,,
Adventure,Casual,Free to Play,Indie,Massively Multiplayer,RPG,Simulation
Indie,Simulation,Strategy,Early Access,,,
Casual,Free to Play,Indie,Simulation,Strategy,Early Access,
Indie,RPG,,,,,
Adventure,Indie,RPG,,,,
Free to Play,Indie,RPG,,,,
Action,Indie,,,,,
Adventure,Indie,,,,,
Utilities,,,,,,
Casual,Free to Play,Indie,Simulation,Strategy,,
Action,Casual,Free to Play,Simulation,Strategy,,
Indie,Early Access,,,,,
Casual,Simulation,,,,,
Action,Adventure,Free to Play,Indie,Simulation,Strategy,
Action,,,,,,
Action,Casual,Free to Play,Strategy,,,
Action,Indie,Strategy,Early Access,,,
Free to Play,Indie,Simulation,,,,
Action,Adventure,Racing,,,,
Adventure,Casual,Indie,Racing,Simulation,Sports,Strategy
Racing,Sports,,,,,
Indie,RPG,,,,,
Action,Casual,Indie,,,,
Indie,Simulation,,,,,
Action,Free to Play,Massively Multiplayer,Racing,,,
Casual,,,,,,
Free to Play,Indie,Strategy,,,,
Casual,Indie,Strategy,,,,
Action,Indie,,,,,
Action,Free to Play,Massively Multiplayer,,,,
Action,Free to Play,,,,,
Action,Free to Play,,,,,
Indie,RPG,Simulation,Strategy,,,
Casual,Indie,Strategy,,,,
Free to Play,RPG,Simulation,Strategy,,,
Adventure,Free to Play,Massively Multiplayer,RPG,Strategy,,
Casual,Free to Play,Indie,,,,
Casual,Free to Play,Indie,,,,
Action,Free to Play,Massively Multiplayer,Strategy,,,
Action,Adventure,Indie,,,,
,,,,,,
,,,,,,
Action,Adventure,Indie,,,,
Action,Adventure,Casual,Free to Play,Indie,RPG,
Action,Adventure,Indie,,,,
Simulation,,,,,,
Simulation,Early Access,,,,,
Action,Adventure,Casual,Indie,RPG,Early Access,
Adventure,Free to Play,Strategy,,,,
Action,Indie,RPG,,,,
Action,Indie,Strategy,Early Access,,,
Adventure,Casual,Indie,Strategy,,,
Free to Play,Massively Multiplayer,,,,,
Free to Play,Indie,,,,,
Strategy,,,,,,
Action,Casual,Free to Play,Indie,,,
Casual,Indie,,,,,
Adventure,Free to Play,Indie,,,,
Casual,Indie,,,,,
Action,Casual,Indie,Racing,,,
Indie,RPG,Early Access,,,,
Casual,Free to Play,Indie,Racing,Simulation,,
Action,Free to Play,Indie,Early Access,,,
Action,Adventure,Casual,Free to Play,Indie,Massively Multiplayer,
Action,Free to Play,Indie,,,,
Indie,,,,,,
Casual,Free to Play,Strategy,,,,
Casual,Indie,Strategy,,,,
Free to Play,Indie,,,,,
Free to Play,Indie,RPG,Simulation,,,
Casual,,,,,,
Casual,Free to Play,Indie,,,,
Indie,Simulation,Sports,,,,
Action,Free to Play,Indie,,,,
Action,Indie,,,,,
Adventure,,,,,,
Action,Adventure,Casual,Indie,,,
Casual,Indie,,,,,
Indie,Strategy,,,,,
Casual,Indie,Strategy,,,,
Casual,Free to Play,Indie,,,,
Adventure,Casual,Indie,,,,
Action,Adventure,Free to Play,Indie,,,
Action,Casual,Indie,Sports,Early Access,,
Indie,,,,,,
Action,Free to Play,Massively Multiplayer,,,,
Action,Indie,RPG,Simulation,Strategy,,
Free to Play,Indie,Racing,Simulation,,,
Action,Adventure,Free to Play,Indie,,,
Action,Adventure,Indie,RPG,Early Access,,
Audio Production,Software Training,Utilities,,,,
Audio Production,Software Training,Utilities,Video Production,,,
Design & Illustration,Software Training,Utilities,,,,
Design & Illustration,Photo Editing,Software Training,Utilities,Video Production,,
Photo Editing,,,,,,
Photo Editing,,,,,,
Design & Illustration,Photo Editing,Utilities,,,,
Photo Editing,,,,,,
Utilities,,,,,,
Audio Production,Education,Software Training,Utilities,Video Production,,
Audio Production,Design & Illustration,Utilities,Video Production,,,
Video Production,,,,,,
Audio Production,Design & Illustration,Utilities,Video Production,Web Publishing,,
Utilities,Video Production,,,,,
Video Production,,,,,,
Animation & Modeling,Utilities,,,,,
Audio Production,Design & Illustration,Utilities,Video Production,Web Publishing,,
Utilities,Video Production,,,,,
Action,Sports,,,,,
Action,Sports,Utilities,Game Development,,,
